,location,lat,lon
0,United States,39.7837304,-100.445882
1,Belgium,50.6402809,4.6667145
2,Peru,-6.8699697,-75.0458515
3,Switzerland,46.7985624,8.2319736
4,France,46.603354,1.8883335
5,China,35.000074,104.999927
6,Egypt,26.2540493,29.2675469
7,Germany,51.1638175,10.4478313
8,Japan,36.5748441,139.2394179
9,Czechia,49.7439047,15.3381061
10,United Kingdom,54.7023545,-3.2765753
11,Unknown,26.492533,92.3308789
12,Canada,61.0666922,-107.991707
13,Sweden,59.6749712,14.5208584
14,Netherlands,,
15,Russian Federation,64.6863136,97.7453061
16,Spain,39.3260685,-4.8379791
17,Greece,,
18,Italy,42.6384261,12.674297
19,Mexico,23.6585116,-102.0077097
20,South Africa,-28.8166236,24.991639
21,Syrian Arab Republic,,
22,India,,
23,Finland,63.2467777,25.9209164
24,Denmark,55.670249,10.3333283
25,"Korea, Republic of",,
26,Indonesia,-2.4833826,117.8902853
27,Türkiye,39.294076,35.2316631
28,Côte d'Ivoire,7.9897371,-5.5679458
29,Nepal,28.3780464,83.9999901
30,Kenya,1.4419683,38.4313975
31,Morocco,28.3347722,-10.3713379
32,Ukraine,49.4871968,31.2718321
33,Ghana,,
34,Austria,47.59397,14.12456
35,Cuba,23.0131338,-80.8328748
36,Nigeria,,
37,"Iran, Islamic Republic of",32.6475314,54.5643516
38,"Palestine, State of",,
39,Norway,61.1529386,8.7876653
40,Australia,-24.7761086,134.755
41,Burkina Faso,12.0753083,-1.6880314
42,Portugal,39.6621648,-8.1353519
43,Argentina,-34.9964963,-64.9672817
44,Georgia,42.3154,43.3569
45,Colombia,4.099917,-72.9088133
46,Viet Nam,15.9266657,107.9650855
47,Ecuador,-1.3397668,-79.3666965
48,Hungary,,
49,Guatemala,15.5855545,-90.345759
50,Myanmar,17.1750495,95.9999652
51,Ireland,52.865196,-7.9794599
52,"Venezuela, Bolivarian Republic of",8.0018709,-66.1109318
53,Bangladesh,24.4769288,90.2934413
54,Mauritania,20.2540382,-9.2399263
55,Israel,30.8124247,34.8594762
56,Thailand,14.8971921,100.83273
57,Philippines,12.7503486,122.7312101
58,Poland,,
59,Brazil,-10.3333333,-53.2
60,Uruguay,,
61,Serbia,44.0243229,21.0765743
62,Uzbekistan,41.32373,63.9528098
63,Iraq,33.0955793,44.1749775
64,Mali,16.3700359,-2.2900239
65,Lebanon,33.8750629,35.843409
66,Chile,-31.7613365,-71.3187697
67,Panama,8.559559,-81.1308434
68,Pakistan,30.3308401,71.247499
69,Ethiopia,,
70,Sri Lanka,7.5554942,80.7137847
71,Slovakia,48.7411522,19.4528646
72,Cameroon,4.6125522,13.1535811
73,"Taiwan, Province of China",,
74,Iceland,64.9841821,-18.1059013
75,Cambodia,12.5433216,104.8144914
76,Senegal,14.4750607,-14.4529612
77,"Tanzania, United Republic of",,
78,Jamaica,18.1850507,-77.3947693
79,Latvia,56.8406494,24.7537645
80,Cyprus,34.9174159,32.8899027
81,Malta,,
82,Honduras,,
83,Algeria,28.0000272,2.9999825
84,Lithuania,55.3500003,23.7499997
85,Botswana,,
86,"Congo, The Democratic Republic of the",,
87,"Bolivia, Plurinational State of",-17.0568696,-64.9912286
88,Afghanistan,33.7680065,66.2385139
89,Tunisia,,
90,Romania,45.9852129,24.6859225
91,Niger,17.7356214,9.3238432
92,Mongolia,46.8250388,103.8499736
93,Lao People's Democratic Republic,20.0171109,103.378253
94,Papua New Guinea,-5.6816069,144.2489081
95,Nicaragua,12.3506436,-85.7841006
96,Gabon,,
97,Liberia,5.7499721,-9.3658524
98,Uganda,1.5333554,32.2166578
99,Mozambique,-19.302233,34.9144977
100,Bahamas,24.7736546,-78.0000547
101,Guinea-Bissau,,
102,Kazakhstan,48.1012954,66.7780818
103,Costa Rica,10.2735633,-84.0739102
104,Malaysia,4.5693754,102.2656823
105,Congo,-2.9814344,23.8222636
106,Estonia,58.7523778,25.3319078
107,Angola,-11.8775768,17.5691241
108,Benin,9.5293472,2.2584408
109,Bhutan,27.549511,90.5119273
110,Zambia,-14.5189121,27.5589884
111,Puerto Rico,18.2247706,-66.4858295
112,Utrecht,52.0907006,5.1215634
113,Eswatini,-26.5624806,31.3991317
114,"Korea, Democratic People's Republic of",38.2336866,127.0087307
115,Jordan,31.1667049,36.941628
116,Albania,41.000028,19.9999619
117,Yemen,16.3471243,47.8915271
118,Zimbabwe,-18.4554963,29.7468414
119,Saudi Arabia,25.6242618,42.3528328
120,Madagascar,-18.9249604,46.4416422
121,Timor-Leste,-8.7443169,126.063482
122,Slovenia,46.1199444,14.8153333
123,Rwanda,-1.9646631,30.0644358
124,Jersey,49.2214561,-2.1358386
125,Sierra Leone,8.6400349,-11.8400269
126,United Arab Emirates,24.0002488,53.9994829
127,Barbados,13.1500331,-59.5250305
128,New Zealand,-41.5000831,172.8344077
129,Marshall Islands,,
130,Armenia,40.7696272,44.6736646
131,Bulgaria,42.6073975,25.4856617
132,Azerbaijan,40.3936294,47.7872508
133,Hong Kong,,
134,Sudan,14.5844444,29.4917691
135,Libya,26.8234472,18.1236723
136,Monaco,43.7323492,7.4276832
137,Guam,13.4499943,144.7651677
138,Togo,8.7800265,1.0199765
139,Malawi,-13.2687204,33.9301963
140,Croatia,45.3658443,15.6575209
141,Haiti,19.1399952,-72.3570972
142,Namibia,-23.2335499,17.3231107
143,Guinea,10.7226226,-10.7083587
144,"Moldova, Republic of",47.2879608,28.5670941
145,Montenegro,42.9868853,19.5180992
146,Paraguay,-23.3165935,-58.1693445
147,Luxembourg,49.8158683,6.1296751
148,Belarus,53.4250605,27.6971358
